try,block_size,grid_size,iterations,concentration,setuptime,runtime,teardowntime
1,32,1600,2000,0.042824,0.013288,0.418632,0.001603
2,32,1600,2000,0.042824,0.013421,0.420823,0.001623
0,4,2000,200,0.485682,0.021175,0.144138,0.002409
1,4,2000,200,0.485682,0.021433,0.143976,0.002393
2,4,2000,200,0.485682,0.020764,0.143816,0.002243
0,8,2000,200,0.485682,0.020711,0.058222,0.002263
1,8,2000,200,0.485682,0.020746,0.058897,0.002297
2,8,2000,200,0.485682,0.020933,0.058870,0.002201
0,16,2000,200,0.485682,0.020725,0.059089,0.002139
1,16,2000,200,0.485682,0.020791,0.058980,0.002230
2,16,2000,200,0.485682,0.021611,0.062391,0.003681
0,32,2000,200,0.485682,0.023547,0.079859,0.002744
1,32,2000,200,0.485682,0.023068,0.079143,0.003455
2,32,2000,200,0.485682,0.023601,0.080178,0.003613
0,4,2000,400,0.274209,0.022942,0.282026,0.003683
1,4,2000,400,0.274209,0.023557,0.282448,0.003652
2,4,2000,400,0.274209,0.023027,0.283527,0.003507
0,8,2000,400,0.274209,0.023642,0.118943,0.003503
1,8,2000,400,0.274209,0.024074,0.114652,0.002815
2,8,2000,400,0.274209,0.023303,0.116925,0.003533
0,16,2000,400,0.274209,0.023875,0.112607,0.003593
1,16,2000,400,0.274209,0.024030,0.112632,0.003691
2,16,2000,400,0.274209,0.023768,0.113018,0.003428
0,32,2000,400,0.274209,0.023887,0.144441,0.003416
1,32,2000,400,0.274209,0.023546,0.140332,0.002584
2,32,2000,400,0.274209,0.022477,0.137416,0.002498
0,4,2000,600,0.175885,0.020976,0.411766,0.002383
1,4,2000,600,0.175885,0.020743,0.414089,0.002361
2,4,2000,600,0.175885,0.020930,0.412014,0.002364
0,8,2000,600,0.175885,0.020819,0.162786,0.002494
1,8,2000,600,0.175885,0.020758,0.160086,0.002510
2,8,2000,600,0.175885,0.021010,0.160440,0.002416
0,16,2000,600,0.175885,0.021925,0.158822,0.002437
1,16,2000,600,0.175885,0.020964,0.158467,0.002468
2,16,2000,600,0.175885,0.021419,0.158323,0.002458
0,32,2000,600,0.175885,0.021110,0.201002,0.002523
1,32,2000,600,0.175885,0.020864,0.201468,0.002360
2,32,2000,600,0.175885,0.020887,0.200931,0.002392
0,4,2000,800,0.124625,0.021394,0.544788,0.002512
1,4,2000,800,0.124625,0.021265,0.549984,0.002448
2,4,2000,800,0.124625,0.021008,0.545702,0.002471
0,8,2000,800,0.124625,0.021013,0.209746,0.002467
1,8,2000,800,0.124625,0.021436,0.210144,0.002532
2,8,2000,800,0.124625,0.020998,0.210131,0.003424
0,16,2000,800,0.124625,0.021371,0.206856,0.002462
1,16,2000,800,0.124625,0.020961,0.207652,0.002487
2,16,2000,800,0.124625,0.020875,0.207284,0.002484
0,32,2000,800,0.124625,0.021244,0.263416,0.002361
1,32,2000,800,0.124625,0.020825,0.263011,0.002481
2,32,2000,800,0.124625,0.020957,0.264003,0.002430
0,4,2000,1000,0.095045,0.021202,0.680924,0.002490
1,4,2000,1000,0.095045,0.020899,0.677887,0.002564
2,4,2000,1000,0.095045,0.021062,0.681472,0.002514
0,8,2000,1000,0.095045,0.021034,0.259571,0.002393
1,8,2000,1000,0.095045,0.020894,0.258733,0.002332
2,8,2000,1000,0.095045,0.023406,0.274522,0.003862
0,16,2000,1000,0.095045,0.023870,0.260177,0.003715
1,16,2000,1000,0.095045,0.023527,0.261454,0.004046
2,16,2000,1000,0.095045,0.023191,0.260274,0.003520
0,32,2000,1000,0.095045,0.023032,0.355333,0.003655
1,32,2000,1000,0.095045,0.023794,0.343954,0.004012
2,32,2000,1000,0.095045,0.023548,0.331793,0.004158
0,4,2000,1200,0.076432,0.023733,0.813234,0.002407
1,4,2000,1200,0.076432,0.020859,0.811506,0.002498
2,4,2000,1200,0.076432,0.020721,0.811017,0.002440
0,8,2000,1200,0.076432,0.021026,0.311976,0.002444
1,8,2000,1200,0.076432,0.020972,0.309752,0.003687
2,8,2000,1200,0.076432,0.023237,0.312037,0.003462
0,16,2000,1200,0.076432,0.023809,0.304578,0.002350
1,16,2000,1200,0.076432,0.021545,0.304130,0.002506
2,16,2000,1200,0.076432,0.021792,0.304667,0.002696
0,32,2000,1200,0.076432,0.020966,0.387937,0.002622
1,32,2000,1200,0.076432,0.022471,0.387375,0.002416
2,32,2000,1200,0.076432,0.020910,0.387247,0.002451
0,4,2000,1400,0.063850,0.020950,0.946074,0.002599
1,4,2000,1400,0.063850,0.020983,0.945202,0.002655
2,4,2000,1400,0.063850,0.023127,0.943287,0.002481
0,8,2000,1400,0.063850,0.021566,0.356447,0.002484
1,8,2000,1400,0.063850,0.020766,0.356970,0.002591
2,8,2000,1400,0.063850,0.021548,0.357318,0.002396
0,16,2000,1400,0.063850,0.020878,0.358313,0.003649
1,16,2000,1400,0.063850,0.023952,0.369971,0.003949
2,16,2000,1400,0.063850,0.024289,0.365041,0.003921
0,32,2000,1400,0.063850,0.024063,0.469090,0.003801
1,32,2000,1400,0.063850,0.024191,0.470884,0.003812
2,32,2000,1400,0.063850,0.024053,0.462795,0.004567
0,4,2000,1600,0.054838,0.025632,1.079455,0.002423
1,4,2000,1600,0.054838,0.021200,1.077486,0.002556
2,4,2000,1600,0.054838,0.022157,1.076750,0.002535
0,8,2000,1600,0.054838,0.021179,0.405607,0.002546
1,8,2000,1600,0.054838,0.020972,0.406209,0.002474
2,8,2000,1600,0.054838,0.020893,0.405289,0.002464
0,16,2000,1600,0.054838,0.021176,0.400372,0.002554
1,16,2000,1600,0.054838,0.021891,0.400554,0.002524
2,16,2000,1600,0.054838,0.021092,0.400335,0.002456
0,32,2000,1600,0.054838,0.021140,0.512704,0.002533
1,32,2000,1600,0.054838,0.020949,0.512002,0.002470
2,32,2000,1600,0.054838,0.021269,0.512900,0.002388
0,4,2000,1800,0.048079,0.021146,1.215143,0.002888
1,4,2000,1800,0.048079,0.020851,1.209756,0.002421
2,4,2000,1800,0.048079,0.020814,1.228294,0.003646
0,8,2000,1800,0.048079,0.022796,0.478720,0.003718
1,8,2000,1800,0.048079,0.023410,0.467246,0.003661
2,8,2000,1800,0.048079,0.023608,0.469343,0.002262
0,16,2000,1800,0.048079,0.021022,0.450238,0.002305
1,16,2000,1800,0.048079,0.020788,0.449927,0.002321
2,16,2000,1800,0.048079,0.020745,0.449640,0.002294
0,32,2000,1800,0.048079,0.020449,0.574058,0.002409
1,32,2000,1800,0.048079,0.021036,0.573659,0.002301
2,32,2000,1800,0.048079,0.020941,0.574453,0.002338
0,4,2000,2000,0.042824,0.020771,1.340152,0.002306
1,4,2000,2000,0.042824,0.020652,1.343326,0.002755
2,4,2000,2000,0.042824,0.021047,1.341890,0.002892
0,8,2000,2000,0.042824,0.020985,0.506190,0.002426
1,8,2000,2000,0.042824,0.021161,0.506962,0.002594
2,8,2000,2000,0.042824,0.021175,0.508398,0.003591
0,16,2000,2000,0.042824,0.023875,0.500823,0.002458
1,16,2000,2000,0.042824,0.020887,0.511666,0.003751
2,16,2000,2000,0.042824,0.023669,0.507773,0.004154
0,32,2000,2000,0.042824,0.023328,0.647981,0.002603
1,32,2000,2000,0.042824,0.024310,0.657057,0.003777
2,32,2000,2000,0.042824,0.023694,0.652617,0.002721
0,4,2400,200,0.485682,0.033972,0.206412,0.003637
1,4,2400,200,0.485682,0.030191,0.207041,0.003688
2,4,2400,200,0.485682,0.030373,0.206209,0.003407
0,8,2400,200,0.485682,0.029821,0.084441,0.003129
1,8,2400,200,0.485682,0.030236,0.084033,0.003249
2,8,2400,200,0.485682,0.029837,0.084070,0.003018
0,16,2400,200,0.485682,0.030054,0.083411,0.003267
1,16,2400,200,0.485682,0.029711,0.085074,0.003318
2,16,2400,200,0.485682,0.031177,0.083722,0.003351
0,32,2400,200,0.485682,0.029858,0.107866,0.005432
1,32,2400,200,0.485682,0.030899,0.104159,0.003725
2,32,2400,200,0.485682,0.031770,0.104324,0.003375
0,4,2400,400,0.274209,0.030486,0.396600,0.003477
1,4,2400,400,0.274209,0.030387,0.397837,0.003418
2,4,2400,400,0.274209,0.030257,0.403832,0.005495
0,8,2400,400,0.274209,0.031547,0.156165,0.003462
1,8,2400,400,0.274209,0.030085,0.157130,0.004414
2,8,2400,400,0.274209,0.033166,0.156449,0.003561
0,16,2400,400,0.274209,0.030000,0.155959,0.003380
1,16,2400,400,0.274209,0.029995,0.155153,0.003218
2,16,2400,400,0.274209,0.030628,0.155449,0.003374
0,32,2400,400,0.274209,0.030369,0.194314,0.003367
1,32,2400,400,0.274209,0.031978,0.192844,0.003482
2,32,2400,400,0.274209,0.031385,0.193417,0.003456
0,4,2400,600,0.175885,0.033546,0.589905,0.003371
1,4,2400,600,0.175885,0.029904,0.592681,0.003249
2,4,2400,600,0.175885,0.030069,0.591646,0.003404
0,8,2400,600,0.175885,0.030133,0.228558,0.003289
1,8,2400,600,0.175885,0.030549,0.228254,0.003505
2,8,2400,600,0.175885,0.029987,0.228530,0.003453
0,16,2400,600,0.175885,0.030473,0.226652,0.003507
1,16,2400,600,0.175885,0.029899,0.226576,0.003281
2,16,2400,600,0.175885,0.030256,0.225900,0.003384
0,32,2400,600,0.175885,0.029887,0.284830,0.003747
1,32,2400,600,0.175885,0.029912,0.280606,0.003365
2,32,2400,600,0.175885,0.029889,0.281195,0.003273
0,4,2400,800,0.124625,0.030254,0.801201,0.005405
1,4,2400,800,0.124625,0.037730,0.800447,0.005536
2,4,2400,800,0.124625,0.033581,0.812588,0.005111
0,8,2400,800,0.124625,0.035754,0.302589,0.003472
1,8,2400,800,0.124625,0.029698,0.300101,0.003563
2,8,2400,800,0.124625,0.029735,0.302655,0.003505
0,16,2400,800,0.124625,0.029631,0.296785,0.003312
1,16,2400,800,0.124625,0.029653,0.297354,0.003555
2,16,2400,800,0.124625,0.030024,0.298218,0.005351
0,32,2400,800,0.124625,0.032811,0.370139,0.003502
1,32,2400,800,0.124625,0.029808,0.370790,0.003483
2,32,2400,800,0.124625,0.029945,0.370401,0.003530
0,4,2400,1000,0.095045,0.030156,0.985414,0.003621
1,4,2400,1000,0.095045,0.030690,0.986017,0.004282
2,4,2400,1000,0.095045,0.030054,0.986651,0.003423
0,8,2400,1000,0.095045,0.031813,0.371997,0.003392
1,8,2400,1000,0.095045,0.029777,0.373700,0.003534
2,8,2400,1000,0.095045,0.031885,0.373002,0.003539
0,16,2400,1000,0.095045,0.029781,0.368637,0.003402
1,16,2400,1000,0.095045,0.029901,0.368491,0.003559
2,16,2400,1000,0.095045,0.031415,0.368753,0.003408
0,32,2400,1000,0.095045,0.030012,0.460398,0.003550
1,32,2400,1000,0.095045,0.029986,0.460321,0.003426
2,32,2400,1000,0.095045,0.030375,0.469230,0.005566
0,4,2400,1200,0.076432,0.033739,1.200312,0.005555
1,4,2400,1200,0.076432,0.033599,1.209438,0.003444
2,4,2400,1200,0.076432,0.029691,1.189345,0.003344
0,8,2400,1200,0.076432,0.029938,0.450022,0.003667
1,8,2400,1200,0.076432,0.034057,0.446690,0.003541
2,8,2400,1200,0.076432,0.029755,0.446330,0.003677
0,16,2400,1200,0.076432,0.030879,0.440634,0.003472
1,16,2400,1200,0.076432,0.030057,0.440545,0.003403
2,16,2400,1200,0.076432,0.030596,0.440875,0.003455
0,32,2400,1200,0.076432,0.030013,0.548679,0.003454
1,32,2400,1200,0.076432,0.030117,0.550553,0.003438
2,32,2400,1200,0.076432,0.029757,0.549337,0.003521
0,4,2400,1400,0.063850,0.030116,1.377437,0.003502
1,4,2400,1400,0.063850,0.029732,1.376305,0.003576
2,4,2400,1400,0.063850,0.029916,1.381606,0.005259
0,8,2400,1400,0.063850,0.032929,0.534403,0.005124
1,8,2400,1400,0.063850,0.033511,0.541696,0.004717
2,8,2400,1400,0.063850,0.034044,0.537283,0.005333
0,16,2400,1400,0.063850,0.034291,0.523789,0.003486
1,16,2400,1400,0.063850,0.029959,0.513729,0.004173
2,16,2400,1400,0.063850,0.033299,0.513643,0.003811
0,32,2400,1400,0.063850,0.034408,0.637426,0.003610
1,32,2400,1400,0.063850,0.029647,0.638339,0.003362
2,32,2400,1400,0.063850,0.029771,0.638707,0.003483
0,4,2400,1600,0.054838,0.030010,1.569944,0.003874
1,4,2400,1600,0.054838,0.032080,1.574524,0.003441
2,4,2400,1600,0.054838,0.029713,1.570065,0.003472
0,8,2400,1600,0.054838,0.029908,0.591020,0.004198
1,8,2400,1600,0.054838,0.032831,0.593554,0.003426
2,8,2400,1600,0.054838,0.030147,0.590277,0.003571
0,16,2400,1600,0.054838,0.030074,0.597186,0.005479
1,16,2400,1600,0.054838,0.033548,0.589533,0.005356
2,16,2400,1600,0.054838,0.032869,0.599429,0.005440
0,32,2400,1600,0.054838,0.034579,0.738815,0.003413
1,32,2400,1600,0.054838,0.030226,0.728253,0.003672
2,32,2400,1600,0.054838,0.031397,0.725932,0.003464
0,4,2400,1800,0.048079,0.033192,1.759888,0.003477
1,4,2400,1800,0.048079,0.030148,1.760133,0.003358
2,4,2400,1800,0.048079,0.030227,1.760815,0.003558
0,8,2400,1800,0.048079,0.031361,0.660816,0.003620
1,8,2400,1800,0.048079,0.030466,0.664158,0.003550
2,8,2400,1800,0.048079,0.030086,0.661771,0.003930
0,16,2400,1800,0.048079,0.030061,0.651305,0.003547
1,16,2400,1800,0.048079,0.029818,0.662258,0.005400
2,16,2400,1800,0.048079,0.033699,0.668595,0.005572
0,32,2400,1800,0.048079,0.033029,0.839445,0.005231
1,32,2400,1800,0.048079,0.034431,0.814121,0.004222
2,32,2400,1800,0.048079,0.031323,0.814334,0.003382
0,4,2400,2000,0.042824,0.029849,1.952594,0.003374
1,4,2400,2000,0.042824,0.029985,1.954633,0.003272
2,4,2400,2000,0.042824,0.031384,1.952876,0.003538
0,8,2400,2000,0.042824,0.029625,0.728859,0.003245
1,8,2400,2000,0.042824,0.029910,0.732966,0.003543
2,8,2400,2000,0.042824,0.030095,0.731175,0.003346
0,16,2400,2000,0.042824,0.030551,0.737830,0.005775
1,16,2400,2000,0.042824,0.033940,0.736106,0.005697
2,16,2400,2000,0.042824,0.032835,0.748289,0.005391
0,32,2400,2000,0.042824,0.033864,0.909468,0.003524
1,32,2400,2000,0.042824,0.030213,0.902139,0.003520
2,32,2400,2000,0.042824,0.030987,0.903934,0.003544
